name,run,index,step,timestamp,version,cpu_user,cpu_system,cpu_user_system,cpu_idle,cpu_iowait,memory_ram,memory_swap,memory_ram_swap,disk_read_count,disk_write_count,disk_read_bytes,disk_write_bytes,disk_read_time,disk_write_time,disk_busy_time,network_received_count,network_sent_count,network_received_bytes,network_sent_bytes,network_received_error,network_sent_error,network_received_drop,network_sent_drop
join_relation_10_5_0,1,1,1,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
join_relation_10_5_0,1,2,1,0.1061,3,0.08,0.06,0.14,0.67,0.0,6498168832,1575747584,8073916416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
join_relation_10_5_0,1,3,1,0.2122,3,0.16,0.15,0.31,1.33,0.0,6502871040,1575747584,8078618624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
join_relation_10_5_0,1,4,1,0.3166,3,0.22,0.3,0.52,1.95,0.0,6503063552,1575747584,8078811136,0,0,0,0,0,0,0,17,35,2633,5926,0,0,0,0
join_relation_10_5_0,1,5,1,0.4215,3,0.25,0.44,0.69,2.6,0.0,6504390656,1575747584,8080138240,0,70,0,18350080,0,91,89,19,37,3217,6134,0,0,0,0
join_relation_10_5_0,1,6,1,0.5274,3,0.32,0.65,0.97,3.12,0.0,6463258624,1575747584,8039006208,0,1070,0,44662784,0,200,301,20,39,3283,6386,0,0,0,0
join_relation_10_5_0,1,7,1,0.6358,3,0.44,0.91,1.35,3.55,0.0,6456307712,1575747584,8032055296,0,2016,0,60227584,0,280,519,22,41,3471,6574,0,0,0,0
join_relation_10_5_0,1,8,1,0.7425,3,0.48,1.09,1.57,4.13,0.0,6455988224,1575747584,8031735808,0,3172,0,79216640,0,369,730,22,41,3471,6574,0,0,0,0
join_relation_10_5_0,1,9,1,0.8468,3,0.49,1.28,1.77,4.75,0.0,6455857152,1575747584,8031604736,0,4585,0,102498304,0,460,941,22,41,3471,6574,0,0,0,0
join_relation_10_5_0,1,10,1,0.9544,3,0.51,1.44,1.95,5.39,0.01,6440972288,1575747584,8016719872,0,5690,0,120578048,0,554,1129,22,41,3471,6574,0,0,0,0
join_relation_10_5_0,1,11,1,1.0594,3,0.54,1.58,2.12,6.04,0.01,6443425792,1575747584,8019173376,0,6073,0,139190272,0,600,1227,22,41,3471,6574,0,0,0,0
join_relation_10_5_0,1,12,1,1.1646,3,0.72,1.74,2.46,6.49,0.03,6447251456,1575747584,8022999040,0,6365,0,142958592,0,687,1354,22,41,3471,6574,0,0,0,0
join_relation_10_5_0,1,13,1,1.2726,3,0.92,1.86,2.7800000000000002,6.99,0.04,6453358592,1575747584,8029106176,0,6407,0,143294464,0,717,1392,22,41,3471,6574,0,0,0,0
join_relation_10_5_0,1,14,1,1.3777,3,1.01,1.99,3.0,7.56,0.06,6460272640,1575747584,8036020224,0,6513,0,144097280,0,774,1466,35,56,7187,14596,0,0,0,0
join_relation_10_5_0,1,15,1,1.4832,3,1.13,2.11,3.2399999999999998,8.15,0.07,6464614400,1575747584,8040361984,0,6523,0,144179200,0,781,1476,36,56,7273,14596,0,0,0,0
join_relation_10_5_0,1,16,1,1.5882,3,1.24,2.16,3.4000000000000004,8.81,0.07,6500184064,1575747584,8075931648,0,6523,0,144179200,0,781,1476,40,58,9815,14836,0,0,0,0
join_relation_10_5_0,1,17,1,1.6928,3,1.39,2.32,3.71,9.32,0.07,6503251968,1575747584,8078999552,0,6535,0,144269312,0,789,1490,40,63,9815,15374,0,0,0,0
join_relation_10_5_0,1,18,1,1.7998,3,1.45,2.48,3.9299999999999997,9.92,0.07,6503772160,1575747584,8079519744,0,6535,0,144269312,0,789,1490,40,67,9815,15822,0,0,0,0
